CCS PCH C Compiler, Version 5.070, 56587               04-ene.-22 18:44

               Filename:   E:\Horno\HornoDeRefusion-Codigo\2550\REFLOW_2550.lst

               ROM used:   26368 bytes (80%)
                           Largest free fragment is 6396
               RAM used:   431 (21%) at main() level
                           535 (26%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31
11C0:  ADDLW  D5
11C2:  MOVWF  FF6
11C4:  MOVLW  11
11C6:  ADDWFC FF7,F
11C8:  TBLRD*-
11CA:  MOVF   FF5,W
11CC:  MOVWF  FFA
11CE:  TBLRD*
11D0:  MOVF   FF5,W
11D2:  MOVWF  FF9
11D4:  DATA 8A,11
11D6:  DATA 96,11
11D8:  DATA A2,11
11DA:  DATA AE,11
*
121A:  ADDWF  FE8,W
121C:  CLRF   FF7
121E:  RLCF   FF7,F
1220:  ADDLW  35
1222:  MOVWF  FF6
1224:  MOVLW  12
1226:  ADDWFC FF7,F
1228:  TBLRD*-
122A:  MOVF   FF5,W
122C:  MOVWF  FFA
122E:  TBLRD*
1230:  MOVF   FF5,W
1232:  MOVWF  FF9
1234:  DATA EA,11
1236:  DATA F6,11
1238:  DATA 02,12
123A:  DATA 0E,12
*
130A:  ADDWF  FE8,W
130C:  CLRF   FF7
130E:  RLCF   FF7,F
1310:  ADDLW  25
1312:  MOVWF  FF6
1314:  MOVLW  13
1316:  ADDWFC FF7,F
1318:  TBLRD*-
131A:  MOVF   FF5,W
131C:  MOVWF  FFA
131E:  TBLRD*
1320:  MOVF   FF5,W
1322:  MOVWF  FF9
1324:  DATA 54,12
1326:  DATA 60,12
1328:  DATA 6C,12
132A:  DATA 78,12
132C:  ADDWF  FE8,W
132E:  CLRF   FF7
1330:  RLCF   FF7,F
1332:  ADDLW  47
1334:  MOVWF  FF6
1336:  MOVLW  13
1338:  ADDWFC FF7,F
133A:  TBLRD*-
133C:  MOVF   FF5,W
133E:  MOVWF  FFA
1340:  TBLRD*
1342:  MOVF   FF5,W
1344:  MOVWF  FF9
1346:  DATA B8,12
1348:  DATA C4,12
134A:  DATA D0,12
134C:  DATA DC,12
*
13F0:  ADDWF  FE8,W
13F2:  CLRF   FF7
13F4:  RLCF   FF7,F
13F6:  ADDLW  0B
13F8:  MOVWF  FF6
13FA:  MOVLW  14
13FC:  ADDWFC FF7,F
13FE:  TBLRD*-
1400:  MOVF   FF5,W
1402:  MOVWF  FFA
1404:  TBLRD*
1406:  MOVF   FF5,W
1408:  MOVWF  FF9
140A:  DATA BC,13
140C:  DATA C8,13
140E:  DATA D4,13
1410:  DATA E0,13
*
16AE:  ADDWF  FE8,W
16B0:  CLRF   FF7
16B2:  RLCF   FF7,F
16B4:  ADDLW  C9
16B6:  MOVWF  FF6
16B8:  MOVLW  16
16BA:  ADDWFC FF7,F
16BC:  TBLRD*-
16BE:  MOVF   FF5,W
16C0:  MOVWF  FFA
16C2:  TBLRD*
16C4:  MOVF   FF5,W
16C6:  MOVWF  FF9
16C8:  DATA 72,16
16CA:  DATA 7E,16
16CC:  DATA 8A,16
16CE:  DATA 96,16
*
1750:  MOVLW  8E
1752:  MOVWF  00
1754:  MOVFF  1ED,01
1758:  MOVFF  1EC,02
175C:  CLRF   03
175E:  MOVF   01,F
1760:  BNZ   1774
1762:  MOVFF  02,01
1766:  CLRF   02
1768:  MOVLW  08
176A:  SUBWF  00,F
176C:  MOVF   01,F
176E:  BNZ   1774
1770:  CLRF   00
1772:  BRA    1784
1774:  BCF    FD8.0
1776:  BTFSC  01.7
1778:  BRA    1782
177A:  RLCF   02,F
177C:  RLCF   01,F
177E:  DECF   00,F
1780:  BRA    1774
1782:  BCF    01.7
1784:  RETURN 0
1786:  MOVLB  1
1788:  MOVF   xEA,W
178A:  BTFSC  FD8.2
178C:  BRA    18D8
178E:  MOVWF  xF6
1790:  MOVF   xEE,W
1792:  BTFSC  FD8.2
1794:  BRA    18D8
1796:  SUBWF  xF6,F
1798:  BNC   17A4
179A:  MOVLW  7F
179C:  ADDWF  xF6,F
179E:  BTFSC  FD8.0
17A0:  BRA    18D8
17A2:  BRA    17B0
17A4:  MOVLW  81
17A6:  SUBWF  xF6,F
17A8:  BTFSS  FD8.0
17AA:  BRA    18D8
17AC:  BTFSC  FD8.2
17AE:  BRA    18D8
17B0:  MOVFF  1F6,00
17B4:  CLRF   01
17B6:  CLRF   02
17B8:  CLRF   03
17BA:  CLRF   xF5
17BC:  MOVFF  1EB,1F4
17C0:  BSF    xF4.7
17C2:  MOVFF  1EC,1F3
17C6:  MOVFF  1ED,1F2
17CA:  MOVLW  19
17CC:  MOVWF  xF6
17CE:  MOVF   xF1,W
17D0:  SUBWF  xF2,F
17D2:  BC    17EE
17D4:  MOVLW  01
17D6:  SUBWF  xF3,F
17D8:  BC    17EE
17DA:  SUBWF  xF4,F
17DC:  BC    17EE
17DE:  SUBWF  xF5,F
17E0:  BC    17EE
17E2:  INCF   xF5,F
17E4:  INCF   xF4,F
17E6:  INCF   xF3,F
17E8:  MOVF   xF1,W
17EA:  ADDWF  xF2,F
17EC:  BRA    183E
17EE:  MOVF   xF0,W
17F0:  SUBWF  xF3,F
17F2:  BC    1818
17F4:  MOVLW  01
17F6:  SUBWF  xF4,F
17F8:  BC    1818
17FA:  SUBWF  xF5,F
17FC:  BC    1818
17FE:  INCF   xF5,F
1800:  INCF   xF4,F
1802:  MOVF   xF0,W
1804:  ADDWF  xF3,F
1806:  MOVF   xF1,W
1808:  ADDWF  xF2,F
180A:  BNC   183E
180C:  INCF   xF3,F
180E:  BNZ   183E
1810:  INCF   xF4,F
1812:  BNZ   183E
1814:  INCF   xF5,F
1816:  BRA    183E
1818:  MOVF   xEF,W
181A:  IORLW  80
181C:  SUBWF  xF4,F
181E:  BC    183C
1820:  MOVLW  01
1822:  SUBWF  xF5,F
1824:  BC    183C
1826:  INCF   xF5,F
1828:  MOVF   xEF,W
182A:  IORLW  80
182C:  ADDWF  xF4,F
182E:  MOVF   xF0,W
1830:  ADDWF  xF3,F
1832:  BNC   1806
1834:  INCF   xF4,F
1836:  BNZ   1806
1838:  INCF   xF5,F
183A:  BRA    1806
183C:  BSF    03.0
183E:  DECFSZ xF6,F
1840:  BRA    1844
1842:  BRA    185A
1844:  BCF    FD8.0
1846:  RLCF   xF2,F
1848:  RLCF   xF3,F
184A:  RLCF   xF4,F
184C:  RLCF   xF5,F
184E:  BCF    FD8.0
1850:  RLCF   03,F
1852:  RLCF   02,F
1854:  RLCF   01,F
1856:  RLCF   xF7,F
1858:  BRA    17CE
185A:  BTFSS  xF7.0
185C:  BRA    186A
185E:  BCF    FD8.0
1860:  RRCF   01,F
1862:  RRCF   02,F
1864:  RRCF   03,F
1866:  RRCF   xF7,F
1868:  BRA    186E
186A:  DECF   00,F
186C:  BZ    18D8
186E:  BTFSC  xF7.7
1870:  BRA    18AE
1872:  BCF    FD8.0
1874:  RLCF   xF2,F
1876:  RLCF   xF3,F
1878:  RLCF   xF4,F
187A:  RLCF   xF5,F
187C:  MOVF   xF1,W
187E:  SUBWF  xF2,F
1880:  BC    1890
1882:  MOVLW  01
1884:  SUBWF  xF3,F
1886:  BC    1890
1888:  SUBWF  xF4,F
188A:  BC    1890
188C:  SUBWF  xF5,F
188E:  BNC   18C4
1890:  MOVF   xF0,W
1892:  SUBWF  xF3,F
1894:  BC    18A0
1896:  MOVLW  01
1898:  SUBWF  xF4,F
189A:  BC    18A0
189C:  SUBWF  xF5,F
189E:  BNC   18C4
18A0:  MOVF   xEF,W
18A2:  IORLW  80
18A4:  SUBWF  xF4,F
18A6:  BC    18AE
18A8:  MOVLW  01
18AA:  SUBWF  xF5,F
18AC:  BNC   18C4
18AE:  INCF   03,F
18B0:  BNZ   18C4
18B2:  INCF   02,F
18B4:  BNZ   18C4
18B6:  INCF   01,F
18B8:  BNZ   18C4
18BA:  INCF   00,F
18BC:  BZ    18D8
18BE:  RRCF   01,F
18C0:  RRCF   02,F
18C2:  RRCF   03,F
18C4:  MOVFF  1EB,1F6
18C8:  MOVF   xEF,W
18CA:  XORWF  xF6,F
18CC:  BTFSS  xF6.7
18CE:  BRA    18D4
18D0:  BSF    01.7
18D2:  BRA    18E0
18D4:  BCF    01.7
18D6:  BRA    18E0
18D8:  CLRF   00
18DA:  CLRF   01
18DC:  CLRF   02
18DE:  CLRF   03
18E0:  MOVLB  0
18E2:  RETURN 0
18E4:  MOVLB  1
18E6:  MOVF   xEC,W
18E8:  BTFSC  FD8.2
18EA:  BRA    19CE
18EC:  MOVWF  00
18EE:  MOVF   xF0,W
18F0:  BTFSC  FD8.2
18F2:  BRA    19CE
18F4:  ADDWF  00,F
18F6:  BNC   1900
18F8:  MOVLW  81
18FA:  ADDWF  00,F
18FC:  BC    19CE
18FE:  BRA    1908
1900:  MOVLW  7F
1902:  SUBWF  00,F
1904:  BNC   19CE
1906:  BZ    19CE
1908:  MOVFF  1ED,1F4
190C:  MOVF   xF1,W
190E:  XORWF  xF4,F
1910:  BSF    xED.7
1912:  BSF    xF1.7
1914:  MOVF   xEF,W
1916:  MULWF  xF3
1918:  MOVFF  FF4,1F6
191C:  MOVF   xEE,W
191E:  MULWF  xF2
1920:  MOVFF  FF4,03
1924:  MOVFF  FF3,1F5
1928:  MULWF  xF3
192A:  MOVF   FF3,W
192C:  ADDWF  xF6,F
192E:  MOVF   FF4,W
1930:  ADDWFC xF5,F
1932:  MOVLW  00
1934:  ADDWFC 03,F
1936:  MOVF   xEF,W
1938:  MULWF  xF2
193A:  MOVF   FF3,W
193C:  ADDWF  xF6,F
193E:  MOVF   FF4,W
1940:  ADDWFC xF5,F
1942:  MOVLW  00
1944:  CLRF   02
1946:  ADDWFC 03,F
1948:  ADDWFC 02,F
194A:  MOVF   xED,W
194C:  MULWF  xF3
194E:  MOVF   FF3,W
1950:  ADDWF  xF5,F
1952:  MOVF   FF4,W
1954:  ADDWFC 03,F
1956:  MOVLW  00
1958:  ADDWFC 02,F
195A:  MOVF   xED,W
195C:  MULWF  xF2
195E:  MOVF   FF3,W
1960:  ADDWF  03,F
1962:  MOVF   FF4,W
1964:  ADDWFC 02,F
1966:  MOVLW  00
1968:  CLRF   01
196A:  ADDWFC 01,F
196C:  MOVF   xEF,W
196E:  MULWF  xF1
1970:  MOVF   FF3,W
1972:  ADDWF  xF5,F
1974:  MOVF   FF4,W
1976:  ADDWFC 03,F
1978:  MOVLW  00
197A:  ADDWFC 02,F
197C:  ADDWFC 01,F
197E:  MOVF   xEE,W
1980:  MULWF  xF1
1982:  MOVF   FF3,W
1984:  ADDWF  03,F
1986:  MOVF   FF4,W
1988:  ADDWFC 02,F
198A:  MOVLW  00
198C:  ADDWFC 01,F
198E:  MOVF   xED,W
1990:  MULWF  xF1
1992:  MOVF   FF3,W
1994:  ADDWF  02,F
1996:  MOVF   FF4,W
1998:  ADDWFC 01,F
199A:  INCF   00,F
199C:  BTFSC  01.7
199E:  BRA    19AA
19A0:  RLCF   xF5,F
19A2:  RLCF   03,F
19A4:  RLCF   02,F
19A6:  RLCF   01,F
19A8:  DECF   00,F
19AA:  MOVLW  00
19AC:  BTFSS  xF5.7
19AE:  BRA    19C4
19B0:  INCF   03,F
19B2:  ADDWFC 02,F
19B4:  ADDWFC 01,F
19B6:  MOVF   01,W
19B8:  BNZ   19C4
19BA:  MOVF   02,W
19BC:  BNZ   19C4
19BE:  MOVF   03,W
19C0:  BNZ   19C4
19C2:  INCF   00,F
19C4:  BTFSC  xF4.7
19C6:  BSF    01.7
19C8:  BTFSS  xF4.7
19CA:  BCF    01.7
19CC:  BRA    19D6
19CE:  CLRF   00
19D0:  CLRF   01
19D2:  CLRF   02
19D4:  CLRF   03
19D6:  MOVLB  0
19D8:  RETURN 0
19DA:  MOVFF  1E9,1F0
19DE:  MOVLB  1
19E0:  MOVF   xED,W
19E2:  XORWF  xF0,F
19E4:  BTFSS  xF0.7
19E6:  BRA    19F2
19E8:  BCF    FD8.2
19EA:  BCF    FD8.0
19EC:  BTFSC  xE9.7
19EE:  BSF    FD8.0
19F0:  BRA    1A50
19F2:  MOVFF  1E9,1F0
19F6:  MOVFF  1EC,1F1
19FA:  MOVF   xE8,W
19FC:  SUBWF  xF1,F
19FE:  BZ    1A0C
1A00:  BTFSS  xF0.7
1A02:  BRA    1A50
1A04:  MOVF   FD8,W
1A06:  XORLW  01
1A08:  MOVWF  FD8
1A0A:  BRA    1A50
1A0C:  MOVFF  1ED,1F1
1A10:  MOVF   xE9,W
1A12:  SUBWF  xF1,F
1A14:  BZ    1A22
1A16:  BTFSS  xF0.7
1A18:  BRA    1A50
1A1A:  MOVF   FD8,W
1A1C:  XORLW  01
1A1E:  MOVWF  FD8
1A20:  BRA    1A50
1A22:  MOVFF  1EE,1F1
1A26:  MOVF   xEA,W
1A28:  SUBWF  xF1,F
1A2A:  BZ    1A38
1A2C:  BTFSS  xF0.7
1A2E:  BRA    1A50
1A30:  MOVF   FD8,W
1A32:  XORLW  01
1A34:  MOVWF  FD8
1A36:  BRA    1A50
1A38:  MOVFF  1EF,1F1
1A3C:  MOVF   xEB,W
1A3E:  SUBWF  xF1,F
1A40:  BZ    1A4E
1A42:  BTFSS  xF0.7
1A44:  BRA    1A50
1A46:  MOVF   FD8,W
1A48:  XORLW  01
1A4A:  MOVWF  FD8
1A4C:  BRA    1A50
1A4E:  BCF    FD8.0
1A50:  MOVLB  0
1A52:  RETURN 0
1A54:  MOVLW  8E
1A56:  MOVWF  00
1A58:  MOVLB  1
1A5A:  MOVF   xE6,W
1A5C:  SUBWF  00,F
1A5E:  MOVFF  1E7,02
1A62:  MOVFF  1E8,01
1A66:  BSF    02.7
1A68:  MOVF   00,F
1A6A:  BZ    1A7E
1A6C:  BCF    FD8.0
1A6E:  MOVF   02,F
1A70:  BNZ   1A76
1A72:  MOVF   01,F
1A74:  BZ    1A7E
1A76:  RRCF   02,F
1A78:  RRCF   01,F
1A7A:  DECFSZ 00,F
1A7C:  BRA    1A6C
1A7E:  BTFSS  xE7.7
1A80:  BRA    1A8C
1A82:  COMF   01,F
1A84:  COMF   02,F
1A86:  INCF   01,F
1A88:  BTFSC  FD8.2
1A8A:  INCF   02,F
1A8C:  MOVLB  0
1A8E:  RETURN 0
1A90:  CLRF   01
1A92:  CLRF   02
1A94:  CLRF   00
1A96:  CLRF   03
1A98:  MOVLB  1
1A9A:  MOVF   xF3,W
1A9C:  BNZ   1AA2
1A9E:  MOVF   xF2,W
1AA0:  BZ    1AD2
1AA2:  MOVLW  10
1AA4:  MOVWF  xF4
1AA6:  BCF    FD8.0
1AA8:  RLCF   xF0,F
1AAA:  RLCF   xF1,F
1AAC:  RLCF   00,F
1AAE:  RLCF   03,F
1AB0:  MOVF   xF3,W
1AB2:  SUBWF  03,W
1AB4:  BNZ   1ABA
1AB6:  MOVF   xF2,W
1AB8:  SUBWF  00,W
1ABA:  BNC   1ACA
1ABC:  MOVF   xF2,W
1ABE:  SUBWF  00,F
1AC0:  BTFSS  FD8.0
1AC2:  DECF   03,F
1AC4:  MOVF   xF3,W
1AC6:  SUBWF  03,F
1AC8:  BSF    FD8.0
1ACA:  RLCF   01,F
1ACC:  RLCF   02,F
1ACE:  DECFSZ xF4,F
1AD0:  BRA    1AA6
1AD2:  MOVLB  0
1AD4:  RETURN 0
*
26E4:  MOVFF  FEA,1DA
26E8:  MOVFF  FE9,1D9
26EC:  MOVLB  1
26EE:  SWAPF  xD3,W
26F0:  IORLW  F0
26F2:  MOVWF  xD5
26F4:  ADDWF  xD5,F
26F6:  ADDLW  E2
26F8:  MOVWF  xD6
26FA:  ADDLW  32
26FC:  MOVWF  xD8
26FE:  MOVF   xD3,W
2700:  ANDLW  0F
2702:  ADDWF  xD6,F
2704:  ADDWF  xD6,F
2706:  ADDWF  xD8,F
2708:  ADDLW  E9
270A:  MOVWF  xD7
270C:  ADDWF  xD7,F
270E:  ADDWF  xD7,F
2710:  SWAPF  xD2,W
2712:  ANDLW  0F
2714:  ADDWF  xD7,F
2716:  ADDWF  xD8,F
2718:  RLCF   xD7,F
271A:  RLCF   xD8,F
271C:  COMF   xD8,F
271E:  RLCF   xD8,F
2720:  MOVF   xD2,W
2722:  ANDLW  0F
2724:  ADDWF  xD8,F
2726:  RLCF   xD5,F
2728:  MOVLW  07
272A:  MOVWF  xD4
272C:  MOVLW  0A
272E:  DECF   xD7,F
2730:  ADDWF  xD8,F
2732:  BNC   272E
2734:  DECF   xD6,F
2736:  ADDWF  xD7,F
2738:  BNC   2734
273A:  DECF   xD5,F
273C:  ADDWF  xD6,F
273E:  BNC   273A
2740:  DECF   xD4,F
2742:  ADDWF  xD5,F
2744:  BNC   2740
2746:  MOVLW  01
2748:  MOVWF  FEA
274A:  MOVLW  D4
274C:  MOVWF  FE9
274E:  MOVLW  07
2750:  ANDWF  xD9,W
2752:  BCF    xD9.6
2754:  ADDWF  FE9,F
2756:  MOVLW  00
2758:  ADDWFC FEA,F
275A:  MOVF   FE9,W
275C:  SUBLW  D8
275E:  BNZ   2766
2760:  DECFSZ FEA,W
2762:  BRA    2766
2764:  BSF    xD9.6
2766:  MOVF   FEF,W
2768:  MOVWF  00
276A:  BNZ   277C
276C:  BTFSC  xD9.6
276E:  BRA    277C
2770:  BTFSC  xD9.4
2772:  BRA    27A0
2774:  BTFSC  xD9.3
2776:  BRA    277C
2778:  MOVLW  20
277A:  BRA    2782
277C:  BSF    xD9.3
277E:  BCF    xD9.4
2780:  MOVLW  30
2782:  ADDWF  00,F
2784:  MOVFF  FEA,1D3
2788:  MOVFF  FE9,1D2
278C:  MOVFF  00,1DB
2790:  MOVLB  0
2792:  CALL   0FA0
2796:  MOVFF  1D3,FEA
279A:  MOVFF  1D2,FE9
279E:  MOVLB  1
27A0:  MOVF   FEE,W
27A2:  BTFSS  xD9.6
27A4:  BRA    275A
27A6:  MOVLB  0
27A8:  RETURN 0
*
2BCC:  MOVLW  20
2BCE:  MOVLB  1
2BD0:  BTFSS  xBB.4
2BD2:  MOVLW  30
2BD4:  MOVWF  xBC
2BD6:  MOVFF  1BA,00
2BDA:  BTFSS  xBA.7
2BDC:  BRA    2BEE
2BDE:  COMF   00,F
2BE0:  INCF   00,F
2BE2:  MOVFF  00,1BA
2BE6:  MOVLW  2D
2BE8:  MOVWF  xBC
2BEA:  BSF    xBB.7
2BEC:  BSF    xBB.0
2BEE:  MOVF   01,W
2BF0:  MOVFF  1BA,1DE
2BF4:  MOVLW  64
2BF6:  MOVWF  xDF
2BF8:  MOVLB  0
2BFA:  CALL   0A92
2BFE:  MOVFF  00,1BA
2C02:  MOVLW  30
2C04:  ADDWF  01,W
2C06:  MOVLB  1
2C08:  MOVWF  xBD
2C0A:  MOVFF  1BA,1DE
2C0E:  MOVLW  0A
2C10:  MOVWF  xDF
2C12:  MOVLB  0
2C14:  CALL   0A92
2C18:  MOVLW  30
2C1A:  ADDWF  00,W
2C1C:  MOVLB  1
2C1E:  MOVWF  xBF
2C20:  MOVLW  30
2C22:  ADDWF  01,W
2C24:  MOVWF  xBE
2C26:  MOVFF  1BC,00
2C2A:  MOVLW  30
2C2C:  SUBWF  xBD,W
2C2E:  BZ    2C38
2C30:  BSF    xBB.1
2C32:  BTFSC  xBB.7
2C34:  BSF    xBB.2
2C36:  BRA    2C5C
2C38:  MOVFF  1BC,1BD
2C3C:  MOVLW  20
2C3E:  MOVWF  xBC
2C40:  MOVLW  30
2C42:  SUBWF  xBE,W
2C44:  BZ    2C4E
2C46:  BSF    xBB.0
2C48:  BTFSC  xBB.7
2C4A:  BSF    xBB.1
2C4C:  BRA    2C5C
2C4E:  BTFSS  FD8.2
2C50:  BSF    xBB.0
2C52:  BNZ   2C5C
2C54:  MOVFF  1BD,1BE
2C58:  MOVLW  20
2C5A:  MOVWF  xBD
2C5C:  BTFSC  xBB.2
2C5E:  BRA    2C6A
2C60:  BTFSC  xBB.1
2C62:  BRA    2C74
2C64:  BTFSC  xBB.0
2C66:  BRA    2C7E
2C68:  BRA    2C88
2C6A:  MOVFF  1BC,1DB
2C6E:  MOVLB  0
2C70:  CALL   0FA0
2C74:  MOVFF  1BD,1DB
2C78:  MOVLB  0
2C7A:  CALL   0FA0
2C7E:  MOVFF  1BE,1DB
2C82:  MOVLB  0
2C84:  CALL   0FA0
2C88:  MOVFF  1BF,1DB
2C8C:  MOVLB  0
2C8E:  CALL   0FA0
2C92:  RETURN 0
*
2F74:  ADDWF  FE8,W
2F76:  CLRF   FF7
2F78:  RLCF   FF7,F
2F7A:  ADDLW  8F
2F7C:  MOVWF  FF6
2F7E:  MOVLW  2F
2F80:  ADDWFC FF7,F
2F82:  TBLRD*-
2F84:  MOVF   FF5,W
2F86:  MOVWF  FFA
2F88:  TBLRD*
2F8A:  MOVF   FF5,W
2F8C:  MOVWF  FF9
2F8E:  DATA A8,2D
2F90:  DATA B6,2D
2F92:  DATA C4,2D
2F94:  DATA D2,2D
2F96:  ADDWF  FE8,W
2F98:  CLRF   FF7
2F9A:  RLCF   FF7,F
2F9C:  ADDLW  B1
2F9E:  MOVWF  FF6
2FA0:  MOVLW  2F
2FA2:  ADDWFC FF7,F
2FA4:  TBLRD*-
2FA6:  MOVF   FF5,W
2FA8:  MOVWF  FFA
2FAA:  TBLRD*
2FAC:  MOVF   FF5,W
2FAE:  MOVWF  FF9
2FB0:  DATA 42,2E
2FB2:  DATA 50,2E
2FB4:  DATA 5E,2E
2FB6:  DATA 6C,2E
2FB8:  ADDWF  FE8,W
2FBA:  CLRF   FF7
2FBC:  RLCF   FF7,F
2FBE:  ADDLW  D3
2FC0:  MOVWF  FF6
2FC2:  MOVLW  2F
2FC4:  ADDWFC FF7,F
2FC6:  TBLRD*-
2FC8:  MOVF   FF5,W
2FCA:  MOVWF  FFA
2FCC:  TBLRD*
2FCE:  MOVF   FF5,W
2FD0:  MOVWF  FF9
2FD2:  DATA D2,2E
2FD4:  DATA E0,2E
2FD6:  DATA EE,2E
2FD8:  DATA FC,2E
2FDA:  ADDWF  FE8,W
2FDC:  CLRF   FF7
2FDE:  RLCF   FF7,F
2FE0:  ADDLW  F5
2FE2:  MOVWF  FF6
2FE4:  MOVLW  2F
2FE6:  ADDWFC FF7,F
2FE8:  TBLRD*-
2FEA:  MOVF   FF5,W
2FEC:  MOVWF  FFA
2FEE:  TBLRD*
2FF0:  MOVF   FF5,W
2FF2:  MOVWF  FF9
2FF4:  DATA 22,2F
2FF6:  DATA 30,2F
2FF8:  DATA 3E,2F
2FFA:  DATA 4C,2F
*
3172:  ADDWF  FE8,W
3174:  CLRF   FF7
3176:  RLCF   FF7,F
3178:  ADDLW  8D
317A:  MOVWF  FF6
317C:  MOVLW  31
317E:  ADDWFC FF7,F
3180:  TBLRD*-
3182:  MOVF   FF5,W
3184:  MOVWF  FFA
3186:  TBLRD*
3188:  MOVF   FF5,W
318A:  MOVWF  FF9
318C:  DATA 3A,31
318E:  DATA 48,31
3190:  DATA 56,31
3192:  DATA 64,31
*
31E6:  ADDWF  FE8,W
31E8:  CLRF   FF7
31EA:  RLCF   FF7,F
31EC:  ADDLW  01
31EE:  MOVWF  FF6
31F0:  MOVLW  32
31F2:  ADDWFC FF7,F
31F4:  TBLRD*-
31F6:  MOVF   FF5,W
31F8:  MOVWF  FFA
31FA:  TBLRD*
31FC:  MOVF   FF5,W
31FE:  MOVWF  FF9
3200:  DATA AE,31
3202:  DATA BC,31
3204:  DATA CA,31
3206:  DATA D8,31
*
325A:  ADDWF  FE8,W
325C:  CLRF   FF7
325E:  RLCF   FF7,F
3260:  ADDLW  75
3262:  MOVWF  FF6
3264:  MOVLW  32
3266:  ADDWFC FF7,F
3268:  TBLRD*-
326A:  MOVF   FF5,W
326C:  MOVWF  FFA
326E:  TBLRD*
3270:  MOVF   FF5,W
3272:  MOVWF  FF9
3274:  DATA 22,32
3276:  DATA 30,32
3278:  DATA 3E,32
327A:  DATA 4C,32
*
3358:  ADDWF  FE8,W
335A:  CLRF   FF7
335C:  RLCF   FF7,F
335E:  ADDLW  73
3360:  MOVWF  FF6
3362:  MOVLW  33
3364:  ADDWFC FF7,F
3366:  TBLRD*-
3368:  MOVF   FF5,W
336A:  MOVWF  FFA
336C:  TBLRD*
336E:  MOVF   FF5,W
3370:  MOVWF  FF9
3372:  DATA 20,33
3374:  DATA 2E,33
3376:  DATA 3C,33
3378:  DATA 4A,33
*
33CC:  ADDWF  FE8,W
33CE:  CLRF   FF7
33D0:  RLCF   FF7,F
33D2:  ADDLW  E7
33D4:  MOVWF  FF6
33D6:  MOVLW  33
33D8:  ADDWFC FF7,F
33DA:  TBLRD*-
33DC:  MOVF   FF5,W
33DE:  MOVWF  FFA
33E0:  TBLRD*
33E2:  MOVF   FF5,W
33E4:  MOVWF  FF9
33E6:  DATA 94,33
33E8:  DATA A2,33
33EA:  DATA B0,33
33EC:  DATA BE,33
*
37D8:  ADDWF  FE8,W
37DA:  CLRF   FF7
37DC:  RLCF   FF7,F
37DE:  ADDLW  F3
37E0:  MOVWF  FF6
37E2:  MOVLW  37
37E4:  ADDWFC FF7,F
37E6:  TBLRD*-
37E8:  MOVF   FF5,W
37EA:  MOVWF  FFA
37EC:  TBLRD*
37EE:  MOVF   FF5,W
37F0:  MOVWF  FF9
37F2:  DATA 2A,37
37F4:  DATA 38,37
37F6:  DATA 46,37
37F8:  DATA 54,37
37FA:  ADDWF  FE8,W
37FC:  CLRF   FF7
37FE:  RLCF   FF7,F
3800:  ADDLW  15
3802:  MOVWF  FF6
3804:  MOVLW  38
3806:  ADDWFC FF7,F
3808:  TBLRD*-
380A:  MOVF   FF5,W
380C:  MOVWF  FFA
380E:  TBLRD*
3810:  MOVF   FF5,W
3812:  MOVWF  FF9
3814:  DATA 84,37
3816:  DATA 92,37
3818:  DATA A0,37
381A:  DATA AE,37
*
4082:  MOVLW  20
4084:  MOVLB  1
4086:  BTFSS  xC5.4
4088:  MOVLW  30
408A:  MOVWF  xC6
408C:  MOVFF  1C4,00
4090:  BTFSS  xC4.7
4092:  BRA    40A4
4094:  COMF   00,F
4096:  INCF   00,F
4098:  MOVFF  00,1C4
409C:  MOVLW  2D
409E:  MOVWF  xC6
40A0:  BSF    xC5.7
40A2:  BSF    xC5.0
40A4:  MOVF   01,W
40A6:  MOVFF  1C4,1DE
40AA:  MOVLW  64
40AC:  MOVWF  xDF
40AE:  MOVLB  0
40B0:  CALL   0A92
40B4:  MOVFF  00,1C4
40B8:  MOVLW  30
40BA:  ADDWF  01,W
40BC:  MOVLB  1
40BE:  MOVWF  xC7
40C0:  MOVFF  1C4,1DE
40C4:  MOVLW  0A
40C6:  MOVWF  xDF
40C8:  MOVLB  0
40CA:  CALL   0A92
40CE:  MOVLW  30
40D0:  ADDWF  00,W
40D2:  MOVLB  1
40D4:  MOVWF  xC9
40D6:  MOVLW  30
40D8:  ADDWF  01,W
40DA:  MOVWF  xC8
40DC:  MOVFF  1C6,00
40E0:  MOVLW  30
40E2:  SUBWF  xC7,W
40E4:  BZ    40EE
40E6:  BSF    xC5.1
40E8:  BTFSC  xC5.7
40EA:  BSF    xC5.2
40EC:  BRA    4112
40EE:  BTFSC  xC5.2
40F0:  BRA    4112
40F2:  MOVFF  1C6,1C7
40F6:  BTFSC  xC5.1
40F8:  BRA    4102
40FA:  MOVLW  30
40FC:  SUBWF  xC8,W
40FE:  BZ    4108
4100:  BSF    xC5.0
4102:  BTFSC  xC5.7
4104:  BSF    xC5.1
4106:  BRA    4112
4108:  BTFSS  FD8.2
410A:  BSF    xC5.0
410C:  BTFSC  FD8.2
410E:  MOVFF  1C7,1C8
4112:  BTFSC  xC5.2
4114:  BRA    4120
4116:  BTFSC  xC5.1
4118:  BRA    412A
411A:  BTFSC  xC5.0
411C:  BRA    4134
411E:  BRA    413E
