CCS PCH C Compiler, Version 5.070, 56587               25-oct.-23 23:08

               Filename:   d:\Users\pc-cx\Desktop\REFLOW\REFLOW.lst

               ROM used:   30120 bytes (92%)
                           Largest free fragment is 2644
               RAM used:   456 (22%) at main() level
                           560 (27%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31
0A72:  DATA 43,4F
0A74:  DATA 5B,C4
0A76:  DATA 41,42
0A78:  DATA 41,54
0A7A:  DATA DC,00
0A7C:  DATA 43,41
0A7E:  DATA 52,47
0A80:  DATA 41,52
0A82:  DATA 00,00
0A84:  DATA 4C,4F
0A86:  DATA 41,44
0A88:  DATA 00,00
0A8A:  DATA 43,48
0A8C:  DATA 41,52
0A8E:  DATA 47,45
0A90:  DATA 52,00
0A92:  DATA 48,41
0A94:  DATA C3,50
0A96:  DATA 59,5B
0A98:  DATA 4B,41
0A9A:  DATA 00,00
0A9C:  DATA 45,44
0A9E:  DATA 49,54
0AA0:  DATA 41,52
0AA2:  DATA 00,00
0AA4:  DATA 45,44
0AA6:  DATA 49,54
0AA8:  DATA 00,00
0AAA:  DATA C9,44
0AAC:  DATA 49,54
0AAE:  DATA 45,52
0AB0:  DATA 00,00
0AB2:  DATA 50,45
0AB4:  DATA C4,41
0AB6:  DATA 4B,54
0AB8:  DATA 5C,50
0ABA:  DATA 4F,42
0ABC:  DATA 41,54
0ABE:  DATA DC,00
0AC0:  DATA 0C,43
0AC2:  DATA 41,52
0AC4:  DATA 47,41
0AC6:  DATA 52,20
0AC8:  DATA 56,41
0ACA:  DATA 4C,4F
0ACC:  DATA 52,45
0ACE:  DATA 53,3A
0AD0:  DATA 00,00
0AD2:  DATA 50,55
0AD4:  DATA 4E,54
0AD6:  DATA 4F,00
0AD8:  DATA 50,4F
0ADA:  DATA 49,4E
0ADC:  DATA 54,00
0ADE:  DATA 50,4F
0AE0:  DATA 49,4E
0AE2:  DATA 54,00
0AE4:  DATA 54,4F
0AE6:  DATA D7,4B
0AE8:  DATA 41,00
0AEA:  DATA 50,55
0AEC:  DATA 4E,54
0AEE:  DATA 4F,20
0AF0:  DATA 4E,4F
0AF2:  DATA 20,56
0AF4:  DATA 41,4C
0AF6:  DATA 49,44
0AF8:  DATA 4F,00
0AFA:  DATA 50,4F
0AFC:  DATA 49,4E
0AFE:  DATA 54,20
0B00:  DATA 4E,4F
0B02:  DATA 54,20
0B04:  DATA 56,41
0B06:  DATA 4C,49
0B08:  DATA 44,00
0B0A:  DATA 50,4F
0B0C:  DATA 49,4E
0B0E:  DATA 54,20
0B10:  DATA 4E,4F
0B12:  DATA 4E,20
0B14:  DATA 56,41
0B16:  DATA 4C,49
0B18:  DATA 44,45
0B1A:  DATA 00,00
0B1C:  DATA 54,4F
0B1E:  DATA D7,4B
0B20:  DATA 41,20
0B22:  DATA 48,45
0B24:  DATA 0A,C4
0B26:  DATA 45,5D
0B28:  DATA 43,54
0B2A:  DATA 42,5C
0B2C:  DATA 54,45
0B2E:  DATA CB,DC
0B30:  DATA 48,41
0B32:  DATA 00,00
*
0B3A:  MOVFF  1D4,01
0B3E:  MOVFF  1D3,00
0B42:  TSTFSZ 00
0B44:  INCF   01,F
0B46:  TBLRD*+
0B48:  MOVFF  FF5,FEE
0B4C:  DECFSZ 00,F
0B4E:  BRA    0B46
0B50:  DECFSZ 01,F
0B52:  BRA    0B46
0B54:  CLRF   FF8
0B56:  RETURN 0
*
0CE0:  MOVLB  1
0CE2:  MOVF   xF9,W
0CE4:  CLRF   01
0CE6:  SUBWF  xF8,W
0CE8:  BC    0CF0
0CEA:  MOVFF  1F8,00
0CEE:  BRA    0D08
0CF0:  CLRF   00
0CF2:  MOVLW  08
0CF4:  MOVWF  xFA
0CF6:  RLCF   xF8,F
0CF8:  RLCF   00,F
0CFA:  MOVF   xF9,W
0CFC:  SUBWF  00,W
0CFE:  BTFSC  FD8.0
0D00:  MOVWF  00
0D02:  RLCF   01,F
0D04:  DECFSZ xFA,F
0D06:  BRA    0CF6
0D08:  MOVLB  0
0D0A:  RETURN 0
*
0DE2:  ADDWF  FE8,W
0DE4:  CLRF   FF7
0DE6:  RLCF   FF7,F
0DE8:  ADDLW  FD
0DEA:  MOVWF  FF6
0DEC:  MOVLW  0D
0DEE:  ADDWFC FF7,F
0DF0:  TBLRD*-
0DF2:  MOVF   FF5,W
0DF4:  MOVWF  FFA
0DF6:  TBLRD*
0DF8:  MOVF   FF5,W
0DFA:  MOVWF  FF9
0DFC:  DATA 24,0D
0DFE:  DATA 3A,0D
0E00:  DATA 50,0D
0E02:  DATA 60,0D
*
0E8E:  MOVLB  2
0E90:  CLRF   x1A
0E92:  CLRF   x1B
0E94:  MOVLW  01
0E96:  MOVWF  x1C
0E98:  CLRF   FDA
0E9A:  CLRF   FD9
0E9C:  MOVLW  02
0E9E:  MOVWF  x1F
0EA0:  MOVLW  12
0EA2:  MOVWF  x1E
0EA4:  MOVLW  02
0EA6:  MOVWF  FEA
0EA8:  MOVLW  16
0EAA:  MOVWF  FE9
0EAC:  MOVFF  21F,FE2
0EB0:  MOVFF  21E,FE1
0EB4:  MOVFF  21C,21D
0EB8:  BCF    FD8.0
0EBA:  MOVF   FE5,W
0EBC:  MULWF  FEE
0EBE:  MOVF   FF3,W
0EC0:  ADDWFC x1A,F
0EC2:  MOVF   FF4,W
0EC4:  ADDWFC x1B,F
0EC6:  DECFSZ x1D,F
0EC8:  BRA    0EB8
0ECA:  MOVFF  21A,FDE
0ECE:  MOVFF  21B,21A
0ED2:  CLRF   x1B
0ED4:  BTFSC  FD8.0
0ED6:  INCF   x1B,F
0ED8:  INCF   x1E,F
0EDA:  BTFSC  FD8.2
0EDC:  INCF   x1F,F
0EDE:  INCF   x1C,F
0EE0:  MOVF   x1C,W
0EE2:  SUBLW  05
0EE4:  BNZ   0EA4
0EE6:  MOVLB  0
0EE8:  GOTO   0FA6 (RETURN)
*
10F8:  MOVLB  2
10FA:  MOVF   x06,W
10FC:  MULWF  x08
10FE:  MOVFF  FF3,01
1102:  MOVFF  FF4,00
1106:  MULWF  x09
1108:  MOVF   FF3,W
110A:  ADDWF  00,F
110C:  MOVF   x07,W
110E:  MULWF  x08
1110:  MOVF   FF3,W
1112:  ADDWFC 00,W
1114:  MOVWF  02
1116:  MOVLB  0
1118:  RETURN 0
*
1398:  TBLRD*+
139A:  MOVF   FF5,F
139C:  BZ    13B6
139E:  MOVFF  FF6,1F3
13A2:  MOVFF  FF7,1F4
13A6:  MOVFF  FF5,1F5
13AA:  RCALL  121A
13AC:  MOVFF  1F3,FF6
13B0:  MOVFF  1F4,FF7
13B4:  BRA    1398
13B6:  RETURN 0
*
147E:  MOVLW  8E
1480:  MOVWF  00
1482:  MOVFF  206,01
1486:  MOVFF  205,02
148A:  CLRF   03
148C:  MOVF   01,F
148E:  BNZ   14A2
1490:  MOVFF  02,01
1494:  CLRF   02
1496:  MOVLW  08
1498:  SUBWF  00,F
149A:  MOVF   01,F
149C:  BNZ   14A2
149E:  CLRF   00
14A0:  BRA    14B2
14A2:  BCF    FD8.0
14A4:  BTFSC  01.7
14A6:  BRA    14B0
14A8:  RLCF   02,F
14AA:  RLCF   01,F
14AC:  DECF   00,F
14AE:  BRA    14A2
14B0:  BCF    01.7
14B2:  RETURN 0
14B4:  MOVLB  2
14B6:  MOVF   x03,W
14B8:  BTFSC  FD8.2
14BA:  BRA    1606
14BC:  MOVWF  x0F
14BE:  MOVF   x07,W
14C0:  BTFSC  FD8.2
14C2:  BRA    1606
14C4:  SUBWF  x0F,F
14C6:  BNC   14D2
14C8:  MOVLW  7F
14CA:  ADDWF  x0F,F
14CC:  BTFSC  FD8.0
14CE:  BRA    1606
14D0:  BRA    14DE
14D2:  MOVLW  81
14D4:  SUBWF  x0F,F
14D6:  BTFSS  FD8.0
14D8:  BRA    1606
14DA:  BTFSC  FD8.2
14DC:  BRA    1606
14DE:  MOVFF  20F,00
14E2:  CLRF   01
14E4:  CLRF   02
14E6:  CLRF   03
14E8:  CLRF   x0E
14EA:  MOVFF  204,20D
14EE:  BSF    x0D.7
14F0:  MOVFF  205,20C
14F4:  MOVFF  206,20B
14F8:  MOVLW  19
14FA:  MOVWF  x0F
14FC:  MOVF   x0A,W
14FE:  SUBWF  x0B,F
1500:  BC    151C
1502:  MOVLW  01
1504:  SUBWF  x0C,F
1506:  BC    151C
1508:  SUBWF  x0D,F
150A:  BC    151C
150C:  SUBWF  x0E,F
150E:  BC    151C
1510:  INCF   x0E,F
1512:  INCF   x0D,F
1514:  INCF   x0C,F
1516:  MOVF   x0A,W
1518:  ADDWF  x0B,F
151A:  BRA    156C
151C:  MOVF   x09,W
151E:  SUBWF  x0C,F
1520:  BC    1546
1522:  MOVLW  01
1524:  SUBWF  x0D,F
1526:  BC    1546
1528:  SUBWF  x0E,F
152A:  BC    1546
152C:  INCF   x0E,F
152E:  INCF   x0D,F
1530:  MOVF   x09,W
1532:  ADDWF  x0C,F
1534:  MOVF   x0A,W
1536:  ADDWF  x0B,F
1538:  BNC   156C
153A:  INCF   x0C,F
153C:  BNZ   156C
153E:  INCF   x0D,F
1540:  BNZ   156C
1542:  INCF   x0E,F
1544:  BRA    156C
1546:  MOVF   x08,W
1548:  IORLW  80
154A:  SUBWF  x0D,F
154C:  BC    156A
154E:  MOVLW  01
1550:  SUBWF  x0E,F
1552:  BC    156A
1554:  INCF   x0E,F
1556:  MOVF   x08,W
1558:  IORLW  80
155A:  ADDWF  x0D,F
155C:  MOVF   x09,W
155E:  ADDWF  x0C,F
1560:  BNC   1534
1562:  INCF   x0D,F
1564:  BNZ   1534
1566:  INCF   x0E,F
1568:  BRA    1534
156A:  BSF    03.0
156C:  DECFSZ x0F,F
156E:  BRA    1572
1570:  BRA    1588
1572:  BCF    FD8.0
1574:  RLCF   x0B,F
1576:  RLCF   x0C,F
1578:  RLCF   x0D,F
157A:  RLCF   x0E,F
157C:  BCF    FD8.0
157E:  RLCF   03,F
1580:  RLCF   02,F
1582:  RLCF   01,F
1584:  RLCF   x10,F
1586:  BRA    14FC
1588:  BTFSS  x10.0
158A:  BRA    1598
158C:  BCF    FD8.0
158E:  RRCF   01,F
1590:  RRCF   02,F
1592:  RRCF   03,F
1594:  RRCF   x10,F
1596:  BRA    159C
1598:  DECF   00,F
159A:  BZ    1606
159C:  BTFSC  x10.7
159E:  BRA    15DC
15A0:  BCF    FD8.0
15A2:  RLCF   x0B,F
15A4:  RLCF   x0C,F
15A6:  RLCF   x0D,F
15A8:  RLCF   x0E,F
15AA:  MOVF   x0A,W
15AC:  SUBWF  x0B,F
15AE:  BC    15BE
15B0:  MOVLW  01
15B2:  SUBWF  x0C,F
15B4:  BC    15BE
15B6:  SUBWF  x0D,F
15B8:  BC    15BE
15BA:  SUBWF  x0E,F
15BC:  BNC   15F2
15BE:  MOVF   x09,W
15C0:  SUBWF  x0C,F
15C2:  BC    15CE
15C4:  MOVLW  01
15C6:  SUBWF  x0D,F
15C8:  BC    15CE
15CA:  SUBWF  x0E,F
15CC:  BNC   15F2
15CE:  MOVF   x08,W
15D0:  IORLW  80
15D2:  SUBWF  x0D,F
15D4:  BC    15DC
15D6:  MOVLW  01
15D8:  SUBWF  x0E,F
15DA:  BNC   15F2
15DC:  INCF   03,F
15DE:  BNZ   15F2
15E0:  INCF   02,F
15E2:  BNZ   15F2
15E4:  INCF   01,F
15E6:  BNZ   15F2
15E8:  INCF   00,F
15EA:  BZ    1606
15EC:  RRCF   01,F
15EE:  RRCF   02,F
15F0:  RRCF   03,F
15F2:  MOVFF  204,20F
15F6:  MOVF   x08,W
15F8:  XORWF  x0F,F
15FA:  BTFSS  x0F.7
15FC:  BRA    1602
15FE:  BSF    01.7
1600:  BRA    160E
1602:  BCF    01.7
1604:  BRA    160E
1606:  CLRF   00
1608:  CLRF   01
160A:  CLRF   02
160C:  CLRF   03
160E:  MOVLB  0
1610:  RETURN 0
*
1730:  TBLRD*+
1732:  MOVFF  FF6,1CD
1736:  MOVFF  FF7,1CE
173A:  MOVFF  FF5,1F5
173E:  RCALL  121A
1740:  MOVFF  1CD,FF6
1744:  MOVFF  1CE,FF7
1748:  MOVLB  1
174A:  DECFSZ xCC,F
174C:  BRA    1750
174E:  BRA    1754
1750:  MOVLB  0
1752:  BRA    1730
1754:  MOVLB  0
1756:  RETURN 0
1758:  MOVLB  2
175A:  MOVF   x05,W
175C:  BTFSC  FD8.2
175E:  BRA    1842
1760:  MOVWF  00
1762:  MOVF   x09,W
1764:  BTFSC  FD8.2
1766:  BRA    1842
1768:  ADDWF  00,F
176A:  BNC   1774
176C:  MOVLW  81
176E:  ADDWF  00,F
1770:  BC    1842
1772:  BRA    177C
1774:  MOVLW  7F
1776:  SUBWF  00,F
1778:  BNC   1842
177A:  BZ    1842
177C:  MOVFF  206,20D
1780:  MOVF   x0A,W
1782:  XORWF  x0D,F
1784:  BSF    x06.7
1786:  BSF    x0A.7
1788:  MOVF   x08,W
178A:  MULWF  x0C
178C:  MOVFF  FF4,20F
1790:  MOVF   x07,W
1792:  MULWF  x0B
1794:  MOVFF  FF4,03
1798:  MOVFF  FF3,20E
179C:  MULWF  x0C
179E:  MOVF   FF3,W
17A0:  ADDWF  x0F,F
17A2:  MOVF   FF4,W
17A4:  ADDWFC x0E,F
17A6:  MOVLW  00
17A8:  ADDWFC 03,F
17AA:  MOVF   x08,W
17AC:  MULWF  x0B
17AE:  MOVF   FF3,W
17B0:  ADDWF  x0F,F
17B2:  MOVF   FF4,W
17B4:  ADDWFC x0E,F
17B6:  MOVLW  00
17B8:  CLRF   02
17BA:  ADDWFC 03,F
17BC:  ADDWFC 02,F
17BE:  MOVF   x06,W
17C0:  MULWF  x0C
17C2:  MOVF   FF3,W
17C4:  ADDWF  x0E,F
17C6:  MOVF   FF4,W
17C8:  ADDWFC 03,F
17CA:  MOVLW  00
17CC:  ADDWFC 02,F
17CE:  MOVF   x06,W
17D0:  MULWF  x0B
17D2:  MOVF   FF3,W
17D4:  ADDWF  03,F
17D6:  MOVF   FF4,W
17D8:  ADDWFC 02,F
17DA:  MOVLW  00
17DC:  CLRF   01
17DE:  ADDWFC 01,F
17E0:  MOVF   x08,W
17E2:  MULWF  x0A
17E4:  MOVF   FF3,W
17E6:  ADDWF  x0E,F
17E8:  MOVF   FF4,W
17EA:  ADDWFC 03,F
17EC:  MOVLW  00
17EE:  ADDWFC 02,F
17F0:  ADDWFC 01,F
17F2:  MOVF   x07,W
17F4:  MULWF  x0A
17F6:  MOVF   FF3,W
17F8:  ADDWF  03,F
17FA:  MOVF   FF4,W
17FC:  ADDWFC 02,F
17FE:  MOVLW  00
1800:  ADDWFC 01,F
1802:  MOVF   x06,W
1804:  MULWF  x0A
1806:  MOVF   FF3,W
1808:  ADDWF  02,F
180A:  MOVF   FF4,W
180C:  ADDWFC 01,F
180E:  INCF   00,F
1810:  BTFSC  01.7
1812:  BRA    181E
1814:  RLCF   x0E,F
1816:  RLCF   03,F
1818:  RLCF   02,F
181A:  RLCF   01,F
181C:  DECF   00,F
181E:  MOVLW  00
1820:  BTFSS  x0E.7
1822:  BRA    1838
1824:  INCF   03,F
1826:  ADDWFC 02,F
1828:  ADDWFC 01,F
182A:  MOVF   01,W
182C:  BNZ   1838
182E:  MOVF   02,W
1830:  BNZ   1838
1832:  MOVF   03,W
1834:  BNZ   1838
1836:  INCF   00,F
1838:  BTFSC  x0D.7
183A:  BSF    01.7
183C:  BTFSS  x0D.7
183E:  BCF    01.7
1840:  BRA    184A
1842:  CLRF   00
1844:  CLRF   01
1846:  CLRF   02
1848:  CLRF   03
184A:  MOVLB  0
184C:  RETURN 0
184E:  MOVLB  1
1850:  MOVF   xD9,W
1852:  SUBLW  B6
1854:  MOVWF  xD9
1856:  CLRF   03
1858:  MOVFF  1DA,1DD
185C:  BSF    xDA.7
185E:  BCF    FD8.0
1860:  RRCF   xDA,F
1862:  RRCF   xDB,F
1864:  RRCF   xDC,F
1866:  RRCF   03,F
1868:  RRCF   02,F
186A:  RRCF   01,F
186C:  RRCF   00,F
186E:  DECFSZ xD9,F
1870:  BRA    185E
1872:  BTFSS  xDD.7
1874:  BRA    188C
1876:  COMF   00,F
1878:  COMF   01,F
187A:  COMF   02,F
187C:  COMF   03,F
187E:  INCF   00,F
1880:  BTFSC  FD8.2
1882:  INCF   01,F
1884:  BTFSC  FD8.2
1886:  INCF   02,F
1888:  BTFSC  FD8.2
188A:  INCF   03,F
188C:  MOVLB  0
188E:  GOTO   197E (RETURN)
1892:  BTFSC  FD8.1
1894:  BRA    189E
1896:  MOVLW  01
1898:  MOVWF  FEA
189A:  MOVLW  E1
189C:  MOVWF  FE9
189E:  CLRF   00
18A0:  CLRF   01
18A2:  CLRF   02
18A4:  CLRF   03
18A6:  MOVLB  1
18A8:  CLRF   xE1
18AA:  CLRF   xE2
18AC:  CLRF   xE3
18AE:  CLRF   xE4
18B0:  MOVF   xE0,W
18B2:  IORWF  xDF,W
18B4:  IORWF  xDE,W
18B6:  IORWF  xDD,W
18B8:  BZ    1912
18BA:  MOVLW  20
18BC:  MOVWF  xE5
18BE:  BCF    FD8.0
18C0:  RLCF   xD9,F
18C2:  RLCF   xDA,F
18C4:  RLCF   xDB,F
18C6:  RLCF   xDC,F
18C8:  RLCF   xE1,F
18CA:  RLCF   xE2,F
18CC:  RLCF   xE3,F
18CE:  RLCF   xE4,F
18D0:  MOVF   xE0,W
18D2:  SUBWF  xE4,W
18D4:  BNZ   18E6
18D6:  MOVF   xDF,W
18D8:  SUBWF  xE3,W
18DA:  BNZ   18E6
18DC:  MOVF   xDE,W
18DE:  SUBWF  xE2,W
18E0:  BNZ   18E6
18E2:  MOVF   xDD,W
18E4:  SUBWF  xE1,W
18E6:  BNC   1906
18E8:  MOVF   xDD,W
18EA:  SUBWF  xE1,F
18EC:  MOVF   xDE,W
18EE:  BTFSS  FD8.0
18F0:  INCFSZ xDE,W
18F2:  SUBWF  xE2,F
18F4:  MOVF   xDF,W
18F6:  BTFSS  FD8.0
18F8:  INCFSZ xDF,W
18FA:  SUBWF  xE3,F
18FC:  MOVF   xE0,W
18FE:  BTFSS  FD8.0
1900:  INCFSZ xE0,W
1902:  SUBWF  xE4,F
1904:  BSF    FD8.0
1906:  RLCF   00,F
1908:  RLCF   01,F
190A:  RLCF   02,F
190C:  RLCF   03,F
190E:  DECFSZ xE5,F
1910:  BRA    18BE
1912:  MOVFF  1E1,FEF
1916:  MOVFF  1E2,FEC
191A:  MOVFF  1E3,FEC
191E:  MOVFF  1E4,FEC
1922:  MOVLB  0
1924:  RETURN 0
1926:  MOVF   FE9,W
1928:  MOVLB  1
192A:  MOVWF  xD1
192C:  MOVF   xD0,W
192E:  MOVWF  xD3
1930:  BZ    196A
1932:  MOVFF  1CF,208
1936:  MOVFF  1CE,207
193A:  MOVFF  1CD,206
193E:  MOVFF  1CC,205
1942:  MOVLB  2
1944:  CLRF   x0C
1946:  CLRF   x0B
1948:  MOVLW  20
194A:  MOVWF  x0A
194C:  MOVLW  82
194E:  MOVWF  x09
1950:  MOVLB  0
1952:  RCALL  1758
1954:  MOVFF  03,1CF
1958:  MOVFF  02,1CE
195C:  MOVFF  01,1CD
1960:  MOVFF  00,1CC
1964:  MOVLB  1
1966:  DECFSZ xD3,F
1968:  BRA    1932
196A:  MOVFF  1CF,1DC
196E:  MOVFF  1CE,1DB
1972:  MOVFF  1CD,1DA
1976:  MOVFF  1CC,1D9
197A:  MOVLB  0
197C:  BRA    184E
197E:  MOVFF  03,1CF
1982:  MOVFF  02,1CE
1986:  MOVFF  01,1CD
198A:  MOVFF  00,1CC
198E:  MOVLB  1
1990:  BTFSS  xCF.7
1992:  BRA    19AE
1994:  DECF   xD1,F
1996:  BSF    xD1.5
1998:  COMF   xCC,F
199A:  COMF   xCD,F
199C:  COMF   xCE,F
199E:  COMF   xCF,F
19A0:  INCF   xCC,F
19A2:  BTFSC  FD8.2
19A4:  INCF   xCD,F
19A6:  BTFSC  FD8.2
19A8:  INCF   xCE,F
19AA:  BTFSC  FD8.2
19AC:  INCF   xCF,F
19AE:  MOVLW  3B
19B0:  MOVWF  xD8
19B2:  MOVLW  9A
19B4:  MOVWF  xD7
19B6:  MOVLW  CA
19B8:  MOVWF  xD6
19BA:  CLRF   xD5
19BC:  MOVLW  0A
19BE:  MOVWF  xD3
19C0:  MOVF   xD0,W
19C2:  BTFSC  FD8.2
19C4:  INCF   xD1,F
19C6:  BSF    FD8.1
19C8:  MOVLW  01
19CA:  MOVWF  FEA
19CC:  MOVLW  CC
19CE:  MOVWF  FE9
19D0:  MOVFF  1CF,1DC
19D4:  MOVFF  1CE,1DB
19D8:  MOVFF  1CD,1DA
19DC:  MOVFF  1CC,1D9
19E0:  MOVFF  1D8,1E0
19E4:  MOVFF  1D7,1DF
19E8:  MOVFF  1D6,1DE
19EC:  MOVFF  1D5,1DD
19F0:  MOVLB  0
19F2:  RCALL  1892
19F4:  MOVF   01,W
19F6:  MOVF   00,F
19F8:  BNZ   1A20
19FA:  MOVLB  1
19FC:  INCF   xD0,W
19FE:  SUBWF  xD3,W
1A00:  BTFSS  FD8.2
1A02:  BRA    1A08
1A04:  MOVLB  0
1A06:  BRA    1A20
1A08:  MOVF   xD1,W
1A0A:  BZ    1A26
1A0C:  ANDLW  0F
1A0E:  SUBWF  xD3,W
1A10:  BZ    1A14
1A12:  BC    1A9C
1A14:  BTFSC  xD1.7
1A16:  BRA    1A9C
1A18:  BTFSC  xD1.6
1A1A:  BRA    1A26
1A1C:  MOVLW  20
1A1E:  BRA    1A8E
1A20:  MOVLW  20
1A22:  MOVLB  1
1A24:  ANDWF  xD1,F
1A26:  BTFSS  xD1.5
1A28:  BRA    1A48
1A2A:  BCF    xD1.5
1A2C:  MOVF   xD0,W
1A2E:  BTFSS  FD8.2
1A30:  DECF   xD1,F
1A32:  MOVF   00,W
1A34:  MOVWF  xD1
1A36:  MOVLW  2D
1A38:  MOVWF  xF5
1A3A:  MOVLB  0
1A3C:  CALL   121A
1A40:  MOVLB  1
1A42:  MOVF   xD1,W
1A44:  MOVWF  00
1A46:  CLRF   xD1
1A48:  MOVF   xD0,W
1A4A:  SUBWF  xD3,W
1A4C:  BNZ   1A68
1A4E:  MOVF   00,W
1A50:  MOVWF  xD1
1A52:  MOVLW  2E
1A54:  MOVWF  xF5
1A56:  MOVLB  0
1A58:  CALL   121A
1A5C:  MOVLB  1
1A5E:  MOVF   xD1,W
1A60:  MOVWF  00
1A62:  MOVLW  20
1A64:  ANDWF  xD1,F
1A66:  MOVLW  00
1A68:  MOVLW  30
1A6A:  BTFSS  xD1.5
1A6C:  BRA    1A8E
1A6E:  BCF    xD1.5
1A70:  MOVF   xD0,W
1A72:  BTFSS  FD8.2
1A74:  DECF   xD1,F
1A76:  MOVF   00,W
1A78:  MOVWF  xD1
1A7A:  MOVLW  2D
1A7C:  MOVWF  xF5
1A7E:  MOVLB  0
1A80:  CALL   121A
1A84:  MOVLB  1
1A86:  MOVF   xD1,W
1A88:  MOVWF  00
1A8A:  CLRF   xD1
1A8C:  MOVLW  30
1A8E:  ADDWF  00,F
1A90:  MOVFF  00,1F5
1A94:  MOVLB  0
1A96:  CALL   121A
1A9A:  MOVLB  1
1A9C:  BCF    FD8.1
1A9E:  MOVFF  1D8,1DC
1AA2:  MOVFF  1D7,1DB
1AA6:  MOVFF  1D6,1DA
1AAA:  MOVFF  1D5,1D9
1AAE:  CLRF   xE0
1AB0:  CLRF   xDF
1AB2:  CLRF   xDE
1AB4:  MOVLW  0A
1AB6:  MOVWF  xDD
1AB8:  MOVLB  0
1ABA:  RCALL  1892
1ABC:  MOVFF  03,1D8
1AC0:  MOVFF  02,1D7
1AC4:  MOVFF  01,1D6
1AC8:  MOVFF  00,1D5
1ACC:  MOVLB  1
1ACE:  DECFSZ xD3,F
1AD0:  BRA    19C6
1AD2:  MOVLB  0
1AD4:  RETURN 0
1AD6:  MOVLB  1
1AD8:  BTFSC  xCD.7
1ADA:  BRA    1B00
1ADC:  MOVLW  0F
1ADE:  MOVWF  00
1AE0:  SWAPF  xCC,W
1AE2:  ANDWF  00,F
1AE4:  MOVLW  0A
1AE6:  SUBWF  00,W
1AE8:  BC    1AF0
1AEA:  MOVLW  30
1AEC:  ADDWF  00,F
1AEE:  BRA    1AF4
1AF0:  MOVF   xCD,W
1AF2:  ADDWF  00,F
1AF4:  MOVFF  00,1F5
1AF8:  MOVLB  0
1AFA:  CALL   121A
1AFE:  MOVLB  1
1B00:  MOVLW  0F
1B02:  ANDWF  xCC,F
1B04:  MOVLW  0A
1B06:  SUBWF  xCC,W
1B08:  BC    1B0E
1B0A:  MOVLW  30
1B0C:  BRA    1B12
1B0E:  BCF    xCD.7
1B10:  MOVF   xCD,W
1B12:  ADDWF  xCC,F
1B14:  MOVFF  1CC,1F5
1B18:  MOVLB  0
1B1A:  CALL   121A
1B1E:  GOTO   1CB0 (RETURN)
1B22:  MOVFF  202,209
1B26:  MOVLB  2
1B28:  MOVF   x06,W
1B2A:  XORWF  x09,F
1B2C:  BTFSS  x09.7
1B2E:  BRA    1B3A
1B30:  BCF    FD8.2
1B32:  BCF    FD8.0
1B34:  BTFSC  x02.7
1B36:  BSF    FD8.0
1B38:  BRA    1B98
1B3A:  MOVFF  202,209
1B3E:  MOVFF  205,20A
1B42:  MOVF   x01,W
1B44:  SUBWF  x0A,F
1B46:  BZ    1B54
1B48:  BTFSS  x09.7
1B4A:  BRA    1B98
1B4C:  MOVF   FD8,W
1B4E:  XORLW  01
1B50:  MOVWF  FD8
1B52:  BRA    1B98
1B54:  MOVFF  206,20A
1B58:  MOVF   x02,W
1B5A:  SUBWF  x0A,F
1B5C:  BZ    1B6A
1B5E:  BTFSS  x09.7
1B60:  BRA    1B98
1B62:  MOVF   FD8,W
1B64:  XORLW  01
1B66:  MOVWF  FD8
1B68:  BRA    1B98
1B6A:  MOVFF  207,20A
1B6E:  MOVF   x03,W
1B70:  SUBWF  x0A,F
1B72:  BZ    1B80
1B74:  BTFSS  x09.7
1B76:  BRA    1B98
1B78:  MOVF   FD8,W
1B7A:  XORLW  01
1B7C:  MOVWF  FD8
1B7E:  BRA    1B98
1B80:  MOVFF  208,20A
1B84:  MOVF   x04,W
1B86:  SUBWF  x0A,F
1B88:  BZ    1B96
1B8A:  BTFSS  x09.7
1B8C:  BRA    1B98
1B8E:  MOVF   FD8,W
1B90:  XORLW  01
1B92:  MOVWF  FD8
1B94:  BRA    1B98
1B96:  BCF    FD8.0
1B98:  MOVLB  0
1B9A:  RETURN 0
*
20DE:  ADDWF  FE8,W
20E0:  CLRF   FF7
20E2:  RLCF   FF7,F
20E4:  ADDLW  F9
20E6:  MOVWF  FF6
20E8:  MOVLW  20
20EA:  ADDWFC FF7,F
20EC:  TBLRD*-
20EE:  MOVF   FF5,W
20F0:  MOVWF  FFA
20F2:  TBLRD*
20F4:  MOVF   FF5,W
20F6:  MOVWF  FF9
20F8:  DATA A6,20
20FA:  DATA B4,20
20FC:  DATA C2,20
20FE:  DATA D0,20
*
2146:  ADDWF  FE8,W
2148:  CLRF   FF7
214A:  RLCF   FF7,F
214C:  ADDLW  61
214E:  MOVWF  FF6
2150:  MOVLW  21
2152:  ADDWFC FF7,F
2154:  TBLRD*-
2156:  MOVF   FF5,W
2158:  MOVWF  FFA
215A:  TBLRD*
215C:  MOVF   FF5,W
215E:  MOVWF  FF9
2160:  DATA 0E,21
2162:  DATA 1C,21
2164:  DATA 2A,21
2166:  DATA 38,21
*
223C:  ADDWF  FE8,W
223E:  CLRF   FF7
2240:  RLCF   FF7,F
2242:  ADDLW  57
2244:  MOVWF  FF6
2246:  MOVLW  22
2248:  ADDWFC FF7,F
224A:  TBLRD*-
